samples,snv,het-hom,ti-tv,snv-dragen,het-hom-dragen,ti-tv-dragen,insertion-dragen,deletion-dragen,insertion,deletion,ins-del-ratio-dragen,ins-del-ratio
NA20845,4029125,1.64,1.96,4171605,1.72,1.95,472720,477254,429811,444061,0.99,0.97
NA20846,3954343,1.59,1.96,4100807,1.67,1.95,466634,471041,424914,438686,0.99,0.97
NA20847,3973420,1.61,1.96,4151914,1.69,1.96,484741,487987,426134,438454,0.99,0.97
NA20849,3986817,1.59,1.96,4166431,1.67,1.96,484119,489112,425071,439491,0.99,0.97
NA20899,3974507,1.6,1.96,4148826,1.69,1.96,484008,490129,424781,440635,0.99,0.96
NA20900,3968562,1.64,1.97,4140330,1.72,1.96,485083,488883,426462,439874,0.99,0.97
NA20901,4007810,1.64,1.96,4150856,1.72,1.95,470545,474755,428536,442215,0.99,0.97
NA20902,3988373,1.59,1.96,4164002,1.67,1.95,488650,492861,428365,442911,0.99,0.97
NA20903,3976020,1.62,1.96,4121085,1.70,1.96,469625,472795,427508,440271,0.99,0.97
NA20904,3993471,1.68,1.96,4135526,1.77,1.95,472306,474525,429422,440951,1.00,0.97
NA20905,4033826,1.61,1.95,4178689,1.69,1.94,474475,477063,430216,443589,0.99,0.97
NA20906,4027626,1.62,1.96,4203273,1.69,1.95,493098,495230,431320,444479,1.00,0.97
NA20908,3990730,1.61,1.96,4163180,1.67,1.96,483435,487802,426130,438955,0.99,0.97
NA20910,3971181,1.59,1.96,4147133,1.67,1.96,486385,489538,426819,440033,0.99,0.97
NA20911,3977157,1.62,1.96,4120639,1.70,1.95,469643,474050,427826,441512,0.99,0.97
NA21086,4000162,1.63,1.96,4175830,1.71,1.95,486230,490302,426656,440665,0.99,0.97
NA21087,3983898,1.6,1.96,4127666,1.68,1.95,469575,472560,427663,439837,0.99,0.97
NA21088,3981194,1.58,1.96,4157929,1.66,1.96,484720,488074,426029,438963,0.99,0.97
NA21089,3955829,1.57,1.96,4128233,1.64,1.96,483296,486978,424585,438028,0.99,0.97
NA21090,4008669,1.63,1.96,4150238,1.70,1.96,468354,473569,426804,441279,0.99,0.97
NA21091,3967874,1.59,1.96,4111759,1.67,1.96,468490,471744,426789,439471,0.99,0.97
NA21092,3994495,1.62,1.96,4137625,1.70,1.95,468731,472859,427118,440952,0.99,0.97
NA21093,3997553,1.58,1.95,4146955,1.66,1.94,471174,474736,427680,441379,0.99,0.97
NA21094,3985526,1.59,1.96,4131151,1.67,1.95,471002,472644,427527,439660,1.00,0.97
NA21095,3937535,1.5,1.96,4080028,1.57,1.96,461234,466582,421781,435999,0.99,0.97
NA21097,3951388,1.58,1.96,4125234,1.65,1.96,480881,486008,423340,437173,0.99,0.97
NA21098,3974413,1.6,1.96,4115543,1.68,1.95,466518,470604,425490,438852,0.99,0.97
NA21099,3971949,1.6,1.96,4118159,1.68,1.96,468569,472295,426652,440292,0.99,0.97
NA21100,3963835,1.6,1.96,4101388,1.67,1.96,463543,470045,423262,439155,0.99,0.96
NA21101,3999947,1.64,1.96,4172364,1.71,1.95,486817,490268,427412,440829,0.99,0.97
NA21102,3995066,1.6,1.96,4172717,1.67,1.95,488508,491275,428055,441152,0.99,0.97
NA21103,3980822,1.62,1.96,4154541,1.69,1.96,483695,488596,425717,439898,0.99,0.97
NA21104,3966899,1.59,1.96,4106774,1.67,1.96,465856,468909,424831,437273,0.99,0.97
NA21105,3998693,1.63,1.96,4140383,1.72,1.95,469918,474226,427359,441422,0.99,0.97
NA21106,4001719,1.58,1.95,4174019,1.66,1.95,490270,491411,429129,441161,1.00,0.97
NA21107,3985306,1.62,1.96,4125914,1.70,1.95,467664,472055,426382,440211,0.99,0.97
NA21108,3949222,1.58,1.96,4124489,1.64,1.96,480953,485505,423603,437462,0.99,0.97
NA21109,3978034,1.58,1.96,4120618,1.67,1.95,467448,472210,425775,439721,0.99,0.97
NA21110,4011111,1.58,1.95,4185560,1.66,1.95,490368,492159,429091,441515,1.00,0.97
NA21111,3984234,1.62,1.96,4126161,1.69,1.96,466102,472229,425175,440579,0.99,0.97
NA21112,4004214,1.61,1.96,4150101,1.69,1.95,469750,475444,427246,442394,0.99,0.97
NA21113,3978559,1.59,1.96,4122128,1.67,1.96,467502,472194,425948,439989,0.99,0.97
NA21114,4001136,1.61,1.96,4146818,1.70,1.95,468600,474056,426835,441638,0.99,0.97
NA21115,3976751,1.6,1.96,4113569,1.68,1.95,468522,471637,426008,439033,0.99,0.97
NA21116,3983664,1.64,1.96,4124865,1.72,1.96,467210,471508,425678,439548,0.99,0.97
NA21117,3972248,1.64,1.96,4111958,1.71,1.96,465230,470684,424630,438831,0.99,0.97
NA21118,3987897,1.61,1.96,4133973,1.68,1.95,469876,473140,428054,440694,0.99,0.97
NA21119,3969842,1.59,1.96,4114944,1.67,1.95,465326,469866,424542,438091,0.99,0.97
NA21120,3995653,1.64,1.96,4173975,1.71,1.95,484604,489619,425352,439936,0.99,0.97
NA21122,3971980,1.6,1.96,4154765,1.67,1.96,485990,489789,426793,439718,0.99,0.97
NA21123,4001064,1.61,1.96,4148100,1.70,1.95,470084,474114,427702,441422,0.99,0.97
NA21124,3966285,1.63,1.96,4108168,1.70,1.95,466133,470491,425269,438660,0.99,0.97
NA21125,3988411,1.6,1.96,4168258,1.66,1.95,486239,490353,426640,440563,0.99,0.97
NA21126,3983070,1.59,1.96,4126937,1.66,1.96,467841,472668,426371,440393,0.99,0.97
NA21127,4009065,1.64,1.96,4150134,1.73,1.96,471999,474751,429502,441746,0.99,0.97
NA21128,3981202,1.62,1.96,4124105,1.70,1.95,470199,471900,427121,439288,1.00,0.97
NA21129,3969516,1.57,1.96,4114094,1.66,1.96,466392,471293,425405,439351,0.99,0.97
NA21130,3972604,1.56,1.96,4112941,1.64,1.95,467452,471206,426080,439138,0.99,0.97
NA21133,3999940,1.61,1.95,4149805,1.70,1.95,472239,472633,428642,439478,1.00,0.98
NA21135,3975358,1.59,1.96,4115967,1.67,1.95,467998,471144,425797,438778,0.99,0.97
NA21137,3985175,1.61,1.96,4160156,1.68,1.95,483979,489399,425960,440363,0.99,0.97
NA21141,3990468,1.59,1.95,4163396,1.66,1.95,484522,487820,425985,439259,0.99,0.97
NA21142,3974378,1.58,1.96,4145901,1.66,1.95,484512,488002,425350,438564,0.99,0.97
NA21143,4002439,1.6,1.96,4178756,1.69,1.95,487757,491787,427350,441390,0.99,0.97
